INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=3.37ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.56ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.56ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.56ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=2.85ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=2.85ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.56ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型DRAM延迟: 7.93842265480443
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.79254
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 13.713042732929432
INFO--hardware_config.__init__:   DRAM配置: 带宽=25427968.0KB/s, 功耗=7.20896e-09J/KB
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline2.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline2.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline2.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline2.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline2.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline2.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline2.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=4096
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.88ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=3.37ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.33ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.33ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.33ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=1.67ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=1.67ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.33ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型DRAM延迟: 4.664846302307758
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.79254
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 10.43946638043276
INFO--hardware_config.__init__:   DRAM配置: 带宽=35913728.0KB/s, 功耗=7.20896e-09J/KB
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline2.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline2.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline2.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline2.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline2.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline2.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline2.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=4096
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.88ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=3.37ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.23ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.23ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.23ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=1.18ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=1.18ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.23ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型DRAM延迟: 3.302847381925931
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.79254
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 9.077467460050933
INFO--hardware_config.__init__:   DRAM配置: 带宽=46399488.0KB/s, 功耗=7.20896e-09J/KB
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline2.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline2.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline2.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline2.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline2.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline2.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline2.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=4096
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.88ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=3.37ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.18ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.18ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.18ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.92ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.92ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.18ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型DRAM延迟: 2.556441193920071
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.79254
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 8.331061272045073
INFO--hardware_config.__init__:   DRAM配置: 带宽=56885248.0KB/s, 功耗=7.20896e-09J/KB
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline2.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline2.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline2.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline2.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline2.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline2.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline2.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=4096
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.88ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=3.37ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.15ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.15ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.15ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.75ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.75ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.15ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型DRAM延迟: 2.0852077941191363
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.79254
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 7.859827872244136
INFO--hardware_config.__init__:   DRAM配置: 带宽=67371008.0KB/s, 功耗=7.20896e-09J/KB
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline2.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline2.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline2.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline2.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline2.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline2.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline2.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=4096
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.88ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_latency:   CIM计算延迟=3.37ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.12ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.12ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.12ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.63ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.63ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.12ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型DRAM延迟: 1.7606618339449516
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型NoC延迟: 0.79254
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline2.run_Attn_baseline2:   Attn基线模型总延迟: 7.5352819120699515
INFO--hardware_config.__init__:   DRAM配置: 带宽=77856768.0KB/s, 功耗=7.20896e-09J/KB
INFO--Attn_Layer_Baseline2.q_gen_per_core:   start q_gen_per_core
